nohup: ignoring input
2026-08-11 18:09:37.524417: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-08-11 18:09:37.686078: I tensorflow/core/util/util.cc:169] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-08-11 18:09:37.720317: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-08-11 18:09:38.372094: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/cuda-11.2/lib64:/usr/local/cuda-11.2/lib64
2026-08-11 18:09:38.372189: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/cuda-11.2/lib64:/usr/local/cuda-11.2/lib64
2026-08-11 18:09:38.372197: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
[RL Env] 데이터를 로드하고 R-Tree 인덱스를 구성합니다...
Index(['fwy', 'dir', 'sta_from', 'sta_to', 'mid_x', 'mid_y', 'x1', 'y1', 'x2',
       'y2', 'speed_pm_mph', 'vol_day_veh', 'cell_euclidean_mid',
       'cell_weighted_mid', 'ID', 'Lanes'],
      dtype='object')
[RL Env] 초기화 완료: 분기점 56개, 도로 선분 1831개
2026-08-11 18:09:39.581425: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-08-11 18:09:40.173397: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 677 MB memory:  -> device: 0, name: NVIDIA RTX A6000, pci bus id: 0000:b5:00.0, compute capability: 8.6
2026-08-11 18:09:40.946541: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

--- [학습 루프 테스트: 동적 도로 분할 연산 시뮬레이션] ---
[Test 1] 균등 가중치(유클리드) 적용 시 평균 표준편차: 0.12907310
학습 시작...
Episode 1, Reward: -56.85, Buffer Size: 1000
Episode 93, Reward: -57.27, Buffer Size: 93000
Episode 94, Reward: -54.13, Buffer Size: 94000
Episode 95, Reward: -51.31, Buffer Size: 95000
Episode 96, Reward: -59.28, Buffer Size: 96000
Episode 97, Reward: -58.45, Buffer Size: 97000
Episode 98, Reward: -56.08, Buffer Size: 98000
Episode 99, Reward: -51.16, Buffer Size: 99000
Episode 100, Reward: -60.15, Buffer Size: 100000
학습 완료!
모델 저장 완료 → saved_model/
최종 alpha: 667.0890
